Contest,ElectionLvl,ElectionType,Grain,Year,Address,State,County,HHL50K,HH50100K,HHRent,HHMedRent,OOMedP,DEM,AsianPacIsl,Hispanic,Female,NpaReg,SqMiles,HVMean,DemReg,RepReg,HH,F,FMeanInc,FIncL50K,FInc50100K,NFMeanInc,RegVoters,REP,WRI,OVER,UNDER,under25,btwn2544,btwn4564,over65,Shape_Length,Shape_Area
U.S. Senate,Federal,General,Precinct,2018,1000 E Eskimo Ave,FL,Hillsborough,329,111,261,37,21,1038,12,353,1147,567,0.29,101855,1351,146,472,276,50745,175,77,32520,3161,178,2,2,27,394,774,634,267,0.194229525,0.002985438
U.S. Senate,Federal,General,Precinct,2018,10001 Cross Creek Blvd,FL,Hillsborough,211,240,235,21,20,2909,341,669,2611,1494,1.31,313252,1896,1697,840,653,128946,137,174,71265,7896,2100,11,0,31,697,1523,2156,736,0.194337871,0.002988487
U.S. Senate,Federal,General,Precinct,2018,10002 N 56th St,FL,Hillsborough,361,165,353,31,17,979,34,221,873,476,0.62,128064,848,221,607,326,62460,155,102,37738,2144,288,4,1,12,247,678,468,164,0.194239836,0.002985728
U.S. Senate,Federal,General,Precinct,2018,1006 W Cypress St,FL,Hillsborough,234,105,250,33,19,1742,39,225,1243,744,0.27,213821,1244,511,435,168,89813,77,41,46438,4138,647,12,0,34,465,1104,665,284,0.213939091,0.002877247
U.S. Senate,Federal,General,Precinct,2018,1009 N Pebble Beach Blvd,FL,Hillsborough,472,259,192,33,17,667,12,45,790,309,2.03,152653,435,631,848,451,69420,173,179,38946,2105,953,6,0,13,14,35,286,1044,0.193928516,0.002976963
U.S. Senate,Federal,General,Precinct,2018,101 Trinity Lakes Dr,FL,Hillsborough,476,253,163,32,18,423,9,35,629,233,1.75,147871,311,574,839,441,68917,169,177,36808,1739,801,5,0,6,48,145,327,613,0.193924352,0.002976846
U.S. Senate,Federal,General,Precinct,2018,1010 American Eagle Blvd,FL,Hillsborough,494,274,255,33,19,200,2,1,239,76,2.10,151120,98,222,901,514,69072,211,189,40043,626,269,0,0,9,0,0,5,392,0.193936486,0.002977188
U.S. Senate,Federal,General,Precinct,2018,1017 Kingsway Rd,FL,Hillsborough,221,247,143,23,18,1377,57,382,1621,839,0.54,146279,1092,1167,572,409,75209,122,194,45431,4599,1505,11,2,20,335,873,1221,689,0.19415702,0.002983397
U.S. Senate,Federal,General,Precinct,2018,10201 E US Highway 92,FL,Hillsborough,403,176,371,34,17,968,27,388,1160,704,1.95,97843,967,437,650,429,54902,255,120,37224,3154,535,11,1,11,323,813,738,253,0.194196618,0.002984512
U.S. Senate,Federal,General,Precinct,2018,10221 Big Bend Rd,FL,Hillsborough,634,962,623,28,21,2561,109,1041,2285,1416,5.31,181365,1810,1157,2234,1748,84741,459,733,62734,7545,1639,16,1,25,568,1887,1528,438,0.194000875,0.002979001
U.S. Senate,Federal,General,Precinct,2018,10308 Lithia Pinecrest Rd,FL,Hillsborough,266,296,154,30,15,80,2,13,292,119,43.03,180834,158,299,659,501,81694,184,227,41706,832,456,2,0,0,53,136,247,140,0.194057183,0.002980587
U.S. Senate,Federal,General,Precinct,2018,10401 N Florida Ave,FL,Hillsborough,338,110,269,34,20,218,3,154,266,186,0.29,114949,276,76,494,290,56402,174,78,31834,837,97,3,0,6,84,181,201,74,0.194243087,0.00298582
U.S. Senate,Federal,General,Precinct,2018,10405 Countryway Blvd,FL,Hillsborough,231,329,404,20,17,1636,115,227,1536,873,1.25,279291,833,1349,1113,802,127887,110,228,72157,4822,1796,4,0,21,328,1071,1307,377,0.1892654,0.002737407
U.S. Senate,Federal,General,Precinct,2018,106 Rolling Hills Blvd,FL,Hillsborough,272,248,151,30,19,256,7,102,327,151,0.64,156945,229,197,674,500,77685,156,202,41767,949,339,7,0,6,30,82,205,271,0.194141271,0.002982954
U.S. Senate,Federal,General,Precinct,2018,10619 Henderson Rd,FL,Hillsborough,335,241,267,30,22,1323,114,734,1330,752,0.67,153668,1021,686,678,445,67707,197,160,44210,3735,889,8,1,21,252,800,942,475,0.194243894,0.002985843
U.S. Senate,Federal,General,Precinct,2018,10650 McIntosh Rd,FL,Hillsborough,229,202,132,29,18,258,16,81,589,315,5.81,336461,293,569,568,392,106786,98,171,46537,1739,852,3,0,3,131,282,521,249,0.19425079,0.002986037
U.S. Senate,Federal,General,Precinct,2018,10701 Sheldon Rd,FL,Hillsborough,356,243,334,28,21,2347,268,684,2240,1399,0.77,171666,1382,1524,825,530,78907,184,155,51333,6908,2134,19,0,25,428,1590,1710,602,0.194245217,0.00298588
U.S. Senate,Federal,General,Precinct,2018,10715 Main St,FL,Hillsborough,313,134,181,32,19,321,6,77,487,277,4.45,143383,328,353,525,338,68886,170,101,32432,1457,510,3,0,10,113,239,373,243,0.194256485,0.002986197
U.S. Senate,Federal,General,Precinct,2018,10801 Desoto Rd,FL,Hillsborough,424,414,398,30,20,1378,59,540,1630,926,1.09,179950,1141,968,1078,753,78455,259,290,49726,4699,1259,8,2,22,322,1105,1162,467,0.19408261,0.002981303
U.S. Senate,Federal,General,Precinct,2018,10902 N Armenia Ave,FL,Hillsborough,295,137,234,30,19,1038,24,293,1077,519,0.40,182094,811,691,550,333,81203,141,95,42249,3063,911,9,0,17,196,551,809,483,0.194247294,0.002985938
U.S. Senate,Federal,General,Precinct,2018,10905 Memorial Hwy,FL,Hillsborough,286,191,250,25,20,2492,215,1760,2544,1653,0.69,150164,2042,1316,617,382,73005,148,125,51496,7730,1660,12,2,57,616,1631,2050,738,0.194908231,0.002934528
U.S. Senate,Federal,General,Precinct,2018,110 E Kirby St,FL,Hillsborough,293,112,227,38,21,676,18,124,495,269,0.27,128799,536,184,451,266,56374,157,75,36699,1443,249,2,2,11,106,377,358,163,0.194217951,0.002985112
U.S. Senate,Federal,General,Precinct,2018,1100 W Sligh Ave,FL,Hillsborough,282,113,220,37,20,1112,59,780,1139,695,0.25,139572,1028,533,448,262,59424,150,74,39507,3467,693,8,0,28,261,712,878,422,0.194210898,0.002984914
U.S. Senate,Federal,General,Precinct,2018,11001 N 15th St,FL,Hillsborough,361,98,304,34,20,1264,27,649,1298,640,0.36,80975,1473,284,481,270,42460,187,65,27563,3617,328,4,1,27,379,853,779,396,0.194249685,0.002986006
U.S. Senate,Federal,General,Precinct,2018,11020 Park Dr,FL,Hillsborough,425,399,297,32,19,1075,54,286,1313,708,1.29,172940,833,1048,1089,794,80058,258,305,49102,4001,1338,13,0,8,298,768,1080,462,0.194070534,0.002980963
U.S. Senate,Federal,General,Precinct,2018,1104 N Kingsway Rd,FL,Hillsborough,236,198,121,29,20,405,16,160,542,294,2.05,200173,410,311,552,399,82190,136,153,36725,1558,421,2,0,9,143,307,408,164,0.194209818,0.002984883
U.S. Senate,Federal,General,Precinct,2018,1107 Charlie Griffin Rd,FL,Hillsborough,354,207,246,31,20,687,28,176,1096,494,1.66,188819,492,1069,702,535,68536,234,175,39188,3073,1359,3,0,7,238,537,789,507,0.194182715,0.002984121
U.S. Senate,Federal,General,Precinct,2018,111 Alafia Church Rd,FL,Hillsborough,237,224,140,23,13,67,2,10,121,71,68.65,188842,49,118,564,360,85891,144,126,43910,378,194,0,0,2,22,56,92,73,0.193952683,0.002977644
U.S. Senate,Federal,General,Precinct,2018,11211 Countryway Blvd,FL,Hillsborough,238,353,404,21,17,1018,68,162,972,547,1.46,307925,529,873,1208,879,136713,114,242,73277,3047,1146,4,0,12,191,568,904,302,0.190396379,0.002793205
U.S. Senate,Federal,General,Precinct,2018,11211 Sheldon Rd,FL,Hillsborough,366,253,361,29,21,434,23,255,534,307,0.83,180671,393,219,865,554,81736,183,163,50623,1479,337,3,2,8,110,289,294,233,0.194251493,0.002986056
U.S. Senate,Federal,General,Precinct,2018,11349 Bloomingdale Ave,FL,Hillsborough,420,389,456,28,19,628,28,169,779,387,0.78,173160,577,560,1033,687,78680,249,256,50692,2218,698,4,0,4,147,443,607,333,0.194098329,0.002981745
U.S. Senate,Federal,General,Precinct,2018,11380 Brookgreen Dr,FL,Hillsborough,322,228,289,30,20,1269,81,856,1245,752,0.61,213798,1003,548,711,440,89450,167,143,47440,3483,615,6,0,26,250,816,842,402,0.194248519,0.002985973
U.S. Senate,Federal,General,Precinct,2018,11400 Morris Bridge Rd,FL,Hillsborough,318,242,346,26,18,917,83,259,804,507,1.31,233905,698,342,699,418,78021,150,151,47779,2351,411,6,0,9,271,624,481,181,0.194249153,0.002985991
U.S. Senate,Federal,General,Precinct,2018,11450 Faith Cir,FL,Hillsborough,360,247,306,30,21,1535,66,1025,1478,904,0.72,167347,1140,793,750,488,72434,204,165,43594,4498,1036,12,0,28,316,972,1094,471,0.194253555,0.002986114
U.S. Senate,Federal,General,Precinct,2018,11525 Big Bend Rd,FL,Hillsborough,542,1004,548,29,19,2271,117,610,1719,980,4.29,178151,1370,887,2292,1841,88620,404,780,61104,5697,1388,13,2,12,380,1379,1189,323,0.194001571,0.002979021
U.S. Senate,Federal,General,Precinct,2018,11560 Ramble Creek Dr,FL,Hillsborough,571,683,388,31,21,2587,150,836,2523,1441,2.09,154291,1882,1418,1632,1256,73384,378,549,49188,8082,2089,17,1,30,535,1714,1615,908,0.194041051,0.002980132
U.S. Senate,Federal,General,Precinct,2018,11706 Williams Rd,FL,Hillsborough,345,205,328,31,19,878,18,148,1009,506,2.32,216188,866,516,660,409,65294,179,137,37613,2653,686,14,0,11,176,560,756,423,0.194254529,0.002986142
U.S. Senate,Federal,General,Precinct,2018,11717 Clay Pit Rd,FL,Hillsborough,271,207,191,27,18,767,33,304,1033,614,1.07,144026,773,546,596,418,76401,171,147,44775,2848,797,3,1,6,263,643,698,338,0.194189717,0.002984318
U.S. Senate,Federal,General,Precinct,2018,1200 E Lake Ave,FL,Hillsborough,225,89,190,38,20,1008,11,410,860,397,0.27,128637,1089,168,359,172,58994,101,46,38179,2456,191,4,2,22,212,548,565,335,0.194179193,0.002984022
U.S. Senate,Federal,General,Precinct,2018,1201 Skipper Rd,FL,Hillsborough,418,118,360,28,16,1059,24,779,1192,849,0.45,104313,1148,226,593,303,56582,182,73,32935,3424,251,3,0,11,526,864,655,193,0.194278214,0.002986808
U.S. Senate,Federal,General,Precinct,2018,12012 N Rome Ave,FL,Hillsborough,293,134,218,29,19,400,12,64,388,158,0.41,181344,295,260,544,339,80428,144,96,42290,1071,355,5,0,6,51,192,270,201,0.194255188,0.00298616
U.S. Senate,Federal,General,Precinct,2018,1207 N Jefferson St,FL,Hillsborough,238,98,251,35,20,586,22,128,588,548,0.38,167920,442,320,412,161,75645,85,39,42389,1969,289,1,0,11,785,234,85,214,0.208210128,0.002945947
U.S. Senate,Federal,General,Precinct,2018,1221 Victoria St,FL,Hillsborough,329,252,346,24,17,1210,59,632,1427,890,0.60,125903,1166,489,684,423,72684,170,166,44083,3670,536,9,0,15,467,1144,747,201,0.194147693,0.002983135
U.S. Senate,Federal,General,Precinct,2018,1239 Del Webb Blvd,FL,Hillsborough,478,256,209,33,18,339,6,24,388,153,1.86,150543,203,330,853,468,69437,187,178,38260,1059,490,1,0,13,3,14,136,540,0.193931422,0.002977045
U.S. Senate,Federal,General,Precinct,2018,12401 N 22nd St,FL,Hillsborough,403,99,370,34,17,134,3,5,149,26,0.49,69334,99,95,522,265,37676,188,60,25886,346,108,0,0,1,0,0,2,218,0.194259583,0.002986284
U.S. Senate,Federal,General,Precinct,2018,12404 Boyette Rd,FL,Hillsborough,313,319,136,30,19,1345,87,428,1646,912,1.42,191292,1083,1272,959,756,91247,198,270,53647,5046,1554,13,1,23,456,923,1419,487,0.194060042,0.002980667
U.S. Senate,Federal,General,Precinct,2018,12708 N Dale Mabry Hwy,FL,Hillsborough,262,209,224,28,18,793,22,190,899,374,0.58,258789,566,761,678,431,110717,118,141,58148,2367,939,4,0,14,158,352,677,520,0.194261497,0.002986338
U.S. Senate,Federal,General,Precinct,2018,12735 Knights Griffin Rd,FL,Hillsborough,291,203,145,27,16,158,5,20,362,162,11.23,258509,199,307,605,389,91935,122,172,38733,990,444,3,0,8,67,150,286,168,0.194274196,0.002986695
U.S. Senate,Federal,General,Precinct,2018,12951 W Linebaugh Ave,FL,Hillsborough,220,367,407,21,17,341,13,69,437,184,1.45,295126,236,354,1190,885,132956,113,268,74100,1137,443,1,0,5,60,178,230,312,0.166816391,0.001851679
U.S. Senate,Federal,General,Precinct,2018,1301 S 78th St,FL,Hillsborough,370,264,485,30,19,624,14,499,731,466,1.79,103230,717,207,748,443,51985,216,160,37695,2041,246,0,0,6,171,482,478,260,0.194139646,0.002982908
U.S. Senate,Federal,General,Precinct,2018,13011 Summerfield Blvd,FL,Hillsborough,600,1080,618,28,20,3487,171,1082,3118,1812,3.91,172971,2344,1758,2444,1953,87885,447,835,64118,9886,2402,33,0,19,696,2351,2190,728,0.194007152,0.002979178
U.S. Senate,Federal,General,Precinct,2018,1310 John Moore Rd,FL,Hillsborough,292,217,253,31,18,659,43,210,847,369,0.55,157998,558,703,646,438,76887,157,155,44466,2424,905,4,0,13,159,423,652,407,0.194123503,0.002982454
U.S. Senate,Federal,General,Precinct,2018,1310 S Kingsway Rd,FL,Hillsborough,228,261,129,23,19,1441,102,303,1513,747,0.87,162677,1108,1146,615,444,80291,130,202,46457,4618,1609,10,2,19,319,846,1309,545,0.194185889,0.00298421
U.S. Senate,Federal,General,Precinct,2018,13101 USF Sycamore Dr,FL,Hillsborough,382,147,437,30,11,1017,62,212,801,519,0.87,138767,783,219,608,285,53438,137,83,31344,2141,218,7,1,14,412,713,316,100,0.19426138,0.002986335
U.S. Senate,Federal,General,Precinct,2018,13115 S Village Dr,FL,Hillsborough,275,226,231,30,18,321,4,50,339,108,0.60,255374,192,310,715,455,108699,127,149,59612,912,393,1,1,3,41,99,222,254,0.194263422,0.002986392
U.S. Senate,Federal,General,Precinct,2018,13228 N Central Ave,FL,Hillsborough,359,106,291,30,19,177,12,175,286,192,0.35,110178,306,119,521,297,56991,178,71,32565,873,125,0,0,5,71,188,250,115,0.194265187,0.002986442
U.S. Senate,Federal,General,Precinct,2018,13312 Cain Rd,FL,Hillsborough,335,253,290,30,21,1568,162,593,1579,872,0.73,200215,1053,1147,767,519,83526,196,174,46783,4742,1420,12,0,18,328,911,1378,480,0.194265003,0.002986437
U.S. Senate,Federal,General,Precinct,2018,13498 S US 301,FL,Hillsborough,598,999,612,29,21,1858,80,601,1310,790,5.10,179743,1106,661,2294,1810,86336,440,764,65202,4641,1005,12,3,16,313,1166,882,221,0.193999735,0.002978969
U.S. Senate,Federal,General,Precinct,2018,13515 N US Highway 301,FL,Hillsborough,278,190,144,22,16,436,36,71,686,308,12.66,211008,378,625,570,365,90458,115,160,27845,2039,983,1,1,6,128,268,577,341,0.194291076,0.00298717
U.S. Senate,Federal,General,Precinct,2018,14013 N 22nd St,FL,Hillsborough,458,116,425,31,15,3193,132,1233,3063,1888,0.62,74894,3172,619,613,295,41199,197,66,27655,8491,629,15,1,46,1697,2302,1297,422,0.194273117,0.002986665
U.S. Senate,Federal,General,Precinct,2018,14301 Nine Eagles Dr,FL,Hillsborough,212,388,357,21,17,1927,309,337,2203,1290,1.96,319700,1087,1975,1295,993,141841,120,287,76912,6760,2812,12,1,20,410,1254,2060,659,0.182543195,0.002452455
U.S. Senate,Federal,General,Precinct,2018,14514 Del Valle Rd,FL,Hillsborough,305,233,255,25,21,1307,61,314,1255,669,0.92,237204,821,1031,769,540,95655,179,170,52344,3834,1365,8,0,21,279,685,1128,450,0.194277672,0.002986793
U.S. Senate,Federal,General,Precinct,2018,14720 Ed Radice Dr,FL,Hillsborough,243,312,337,19,18,484,23,116,571,296,1.85,316820,320,489,1066,761,134646,128,212,64204,1650,686,4,0,5,96,278,558,182,0.194279818,0.002986853
U.S. Senate,Federal,General,Precinct,2018,14735 Lake Forest Dr,FL,Hillsborough,412,124,438,29,11,1382,83,307,1128,640,0.99,113302,983,506,603,266,53783,149,66,28823,3353,541,13,1,14,535,764,571,277,0.194281965,0.002986914
U.S. Senate,Federal,General,Precinct,2018,14747 Balm Wimauma Rd,FL,Hillsborough,282,383,181,31,17,838,43,390,1205,754,18.90,213258,747,871,985,752,98436,177,294,48384,3878,1313,6,0,3,312,798,937,349,0.193973668,0.002978235
U.S. Senate,Federal,General,Precinct,2018,14801 Livingston Ave,FL,Hillsborough,443,124,434,31,14,852,29,268,844,523,0.71,99432,736,410,624,290,51979,178,66,32122,2501,528,8,0,21,225,585,573,299,0.194282392,0.002986926
U.S. Senate,Federal,General,Precinct,2018,15520 N Boulevard,FL,Hillsborough,315,166,218,22,20,684,27,117,877,310,0.68,205598,491,843,628,407,94424,152,121,44962,2393,1064,5,0,18,113,316,620,603,0.194292316,0.002987205
U.S. Senate,Federal,General,Precinct,2018,15550 Spring Pine Dr,FL,Hillsborough,252,243,215,26,18,614,37,207,693,356,0.70,250226,428,508,714,476,108597,117,170,62210,1958,629,2,0,15,112,394,470,320,0.194291098,0.002987171
U.S. Senate,Federal,General,Precinct,2018,15728 Country Lake Dr,FL,Hillsborough,260,225,208,25,20,1368,103,556,1400,747,0.63,237712,998,927,698,452,101443,120,155,54842,4083,1296,11,1,36,280,762,1088,557,0.194291979,0.002987196
U.S. Senate,Federal,General,Precinct,2018,15820 Morris Bridge Rd,FL,Hillsborough,199,226,260,19,20,3900,721,697,2917,1925,2.62,414935,2178,1648,723,555,124709,116,173,58646,9537,2330,27,2,35,755,2044,2265,727,0.192906784,0.002888764
U.S. Senate,Federal,General,Precinct,2018,16101 Compton Dr,FL,Hillsborough,242,150,333,24,16,1310,136,229,1118,624,1.79,527626,837,749,572,313,136073,84,79,46587,3309,985,6,0,14,278,634,902,413,0.194298451,0.002987378
U.S. Senate,Federal,General,Precinct,2018,1615 N Hubert Ave,FL,Hillsborough,203,90,164,31,20,1364,63,182,1005,571,0.61,248688,984,366,376,191,80772,86,47,44601,3153,509,3,1,17,307,858,496,277,0.20953998,0.002944954
U.S. Senate,Federal,General,Precinct,2018,16235 Lake Magdalene Blvd,FL,Hillsborough,340,150,246,23,21,649,24,210,647,349,0.65,181663,514,384,607,367,84732,156,106,39998,1935,493,2,0,12,114,394,473,274,0.194292458,0.002987209
U.S. Senate,Federal,General,Precinct,2018,1630 US Highway 41 S,FL,Hillsborough,436,290,263,32,19,337,6,88,492,269,3.31,149823,269,354,896,671,66073,292,231,43929,1465,551,2,0,11,42,95,249,510,0.193918584,0.002976684
U.S. Senate,Federal,General,Precinct,2018,17004 Dorman Rd,FL,Hillsborough,333,372,318,29,20,3486,241,739,4057,2357,4.52,331838,1804,3691,1548,1300,140273,197,333,60014,13449,5473,20,0,56,997,2781,3310,816,0.194049745,0.002980377
U.S. Senate,Federal,General,Precinct,2018,17112 Livingston Ave,FL,Hillsborough,299,197,238,28,19,745,32,176,953,412,1.54,256525,621,772,701,389,117830,93,124,55415,2668,1014,9,1,18,177,472,768,396,0.194314688,0.002987835
U.S. Senate,Federal,General,Precinct,2018,1720 St Cloud Ave,FL,Hillsborough,243,263,112,27,19,994,103,284,1374,684,0.90,185947,732,1263,734,577,94619,143,220,49420,3994,1604,10,0,22,302,695,1159,544,0.194118404,0.00298231
U.S. Senate,Federal,General,Precinct,2018,17302 Commerce Park Blvd,FL,Hillsborough,194,153,242,24,17,1747,270,400,1458,928,2.23,298443,1109,705,606,424,136149,96,98,41963,4407,981,6,0,20,472,1093,932,259,0.194326205,0.002988159
U.S. Senate,Federal,General,Precinct,2018,17808 Wayne Rd,FL,Hillsborough,182,179,225,17,20,913,76,181,1079,520,2.74,441208,561,960,632,442,153650,61,120,51006,3133,1331,4,0,19,202,509,970,370,0.194332134,0.002988326
U.S. Senate,Federal,General,Precinct,2018,17875 Sailfish Dr,FL,Hillsborough,233,197,312,21,19,747,17,268,778,422,1.90,401600,532,385,694,440,147705,75,122,59593,2090,511,2,0,15,176,469,478,229,0.19433366,0.002988369
U.S. Senate,Federal,General,Precinct,2018,17928 Gunn Hwy,FL,Hillsborough,220,184,293,18,19,1245,67,174,1674,750,2.29,443266,802,1796,673,431,156676,63,113,57503,5117,2491,12,2,19,332,676,1570,789,0.194329702,0.002988257
U.S. Senate,Federal,General,Precinct,2018,1801 N Lincoln Ave,FL,Hillsborough,224,97,201,34,20,1628,38,1432,1662,858,0.31,209137,1636,688,399,186,78924,93,47,45190,4632,885,8,0,35,359,924,990,923,0.194160601,0.002983498
U.S. Senate,Federal,General,Precinct,2018,1801 S Miller Rd,FL,Hillsborough,209,248,107,27,19,1573,106,388,2115,971,0.77,192136,1165,1980,683,548,96256,130,207,50846,5969,2474,14,1,24,420,1044,1793,879,0.194114819,0.002982209
