Contest,ElectionLvl,ElectionType,Grain,Year,Address,State,County,HHL50K,HH50100K,HHRent,HHMedRent,OOMedP,DEM,AsianPacIsl,Hispanic,Female,NpaReg,SqMiles,HVMean,DemReg,RepReg,HH,F,FMeanInc,FIncL50K,FInc50100K,NFMeanInc,RegVoters,REP,WRI,OVER,UNDER,under25,btwn2544,btwn4564,over65,Shape_Length,Shape_Area
U.S. Senate,Federal,General,Precinct,2018,1807 Gangway Loop,FL,Hillsborough,413,255,213,32,17,481,11,182,610,371,3.88,133242,385,425,819,589,65689,257,201,42037,2009,667,13,0,11,128,232,406,420,0.195520873,0.002971649
U.S. Senate,Federal,General,Precinct,2018,1900 Clubhouse Dr,FL,Hillsborough,477,249,167,33,18,2219,43,106,2461,1028,1.60,147557,1315,1803,837,434,69768,165,174,36650,6639,2894,15,3,51,22,71,661,3425,0.193924554,0.002976852
U.S. Senate,Federal,General,Precinct,2018,1902 S Village Ave,FL,Hillsborough,272,141,191,28,19,673,17,253,718,429,0.44,186288,581,424,539,344,85021,134,102,46320,2199,538,7,1,12,128,412,579,329,0.194261333,0.002986333
U.S. Senate,Federal,General,Precinct,2018,1904 S Park Rd,FL,Hillsborough,338,171,221,32,21,1338,12,306,1278,538,1.34,153273,1329,420,558,393,54873,209,139,28823,3438,550,7,1,13,318,781,738,459,0.194197322,0.002984532
U.S. Senate,Federal,General,Precinct,2018,1906 Bloomingdale Ave,FL,Hillsborough,170,198,98,25,18,188,4,25,211,114,0.77,212826,116,214,627,525,104553,116,172,54364,654,248,4,1,4,42,133,173,99,0.19409848,0.002981749
U.S. Senate,Federal,General,Precinct,2018,1910 S Pebble Beach Blvd,FL,Hillsborough,463,248,139,32,18,1171,18,37,1274,564,1.73,142020,530,1217,811,420,67776,161,173,35816,3732,1963,9,0,24,14,32,484,1802,0.193912804,0.002976521
U.S. Senate,Federal,General,Precinct,2018,19911 Bruce B Downs Blvd,FL,Hillsborough,211,230,238,22,19,2221,335,581,2014,1265,1.31,252349,1440,1212,857,659,127988,135,157,72959,6199,1586,8,0,31,461,1270,1544,662,0.186059659,0.002479014
U.S. Senate,Federal,General,Precinct,2018,200 Kingsway Rd,FL,Hillsborough,247,225,161,28,18,1261,119,511,1391,739,0.52,147148,991,964,589,418,74625,138,174,44036,4172,1256,10,0,19,263,759,1105,582,0.194143182,0.002983008
U.S. Senate,Federal,General,Precinct,2018,2001 N Park Rd,FL,Hillsborough,345,185,220,30,19,157,2,92,302,171,1.54,127588,189,231,578,404,56024,214,147,30577,884,334,6,0,4,73,155,227,137,0.194231669,0.002985498
U.S. Senate,Federal,General,Precinct,2018,2014 Providence Rd,FL,Hillsborough,497,451,646,29,19,1068,66,377,1158,639,0.77,154122,880,732,1157,715,72005,288,270,50680,3282,911,5,0,11,233,710,972,353,0.194106149,0.002981965
U.S. Senate,Federal,General,Precinct,2018,203 N Moon Ave,FL,Hillsborough,290,235,252,26,17,777,41,336,898,458,0.51,138087,695,494,630,418,72693,157,167,43537,2451,640,5,0,21,190,507,564,400,0.194143093,0.002983005
U.S. Senate,Federal,General,Precinct,2018,2101 E M L K Jr Blvd,FL,Hillsborough,230,79,175,39,21,1703,8,218,1372,505,0.29,110005,1762,92,339,180,48859,117,46,34089,3619,103,11,0,34,370,852,748,397,0.194182626,0.002984118
U.S. Senate,Federal,General,Precinct,2018,2101 Lowe St,FL,Hillsborough,240,92,232,36,20,454,4,131,383,130,0.39,133921,454,43,392,165,65610,95,41,38641,1018,68,2,0,9,81,189,155,204,0.194164856,0.002983618
U.S. Senate,Federal,General,Precinct,2018,2101 Lowe Street,FL,Hillsborough,240,92,232,36,20,865,9,186,648,317,0.39,133921,746,151,392,165,65610,95,41,38641,1854,195,4,0,12,149,442,406,228,0.194164856,0.002983618
U.S. Senate,Federal,General,Precinct,2018,2102 Bell Shoals Rd,FL,Hillsborough,226,209,143,28,19,753,55,196,981,439,0.63,182408,617,897,608,458,87815,133,166,48579,2899,1176,4,1,14,177,478,785,524,0.194115967,0.002982242
U.S. Senate,Federal,General,Precinct,2018,2121 E 131st Ave,FL,Hillsborough,422,106,383,32,17,693,28,388,784,496,0.51,70233,840,163,554,276,38696,191,65,26222,2145,137,4,1,13,396,641,326,145,0.194263769,0.002986402
U.S. Senate,Federal,General,Precinct,2018,215 Sydney Washer Rd,FL,Hillsborough,388,263,197,39,19,2250,172,859,2818,1588,2.69,138243,1743,2026,767,548,61601,239,202,40841,8464,2699,13,0,32,644,1764,2061,927,0.194142862,0.002982999
U.S. Senate,Federal,General,Precinct,2018,2202 E Busch Blvd,FL,Hillsborough,383,107,320,39,21,1681,36,837,1871,980,0.35,89970,2006,450,514,295,42396,202,75,28120,5228,544,10,1,29,553,1178,1212,508,0.194231973,0.002985507
U.S. Senate,Federal,General,Precinct,2018,2207 W Baker St,FL,Hillsborough,335,156,257,30,19,1002,23,692,1341,785,0.87,129214,1002,664,538,385,53608,212,130,28258,3757,948,12,1,18,385,829,851,399,0.194219105,0.002985145
U.S. Senate,Federal,General,Precinct,2018,2215 Bloomingdale Ave,FL,Hillsborough,164,210,100,24,18,169,21,40,291,156,0.85,220855,134,261,648,549,108926,114,182,53517,810,320,2,0,2,59,151,233,113,0.194098308,0.002981745
U.S. Senate,Federal,General,Precinct,2018,2224 Corrine St,FL,Hillsborough,266,106,285,35,19,287,2,288,317,207,0.82,145837,316,115,449,173,70951,94,41,38295,990,163,1,0,7,91,201,218,130,0.194151189,0.002983233
U.S. Senate,Federal,General,Precinct,2018,2312 W Union St,FL,Hillsborough,231,101,230,33,19,865,4,191,685,301,0.24,201064,843,92,416,172,83474,82,46,45719,1792,95,5,0,17,209,468,351,212,0.198431257,0.002980955
U.S. Senate,Federal,General,Precinct,2018,2402 Mud Lake Rd,FL,Hillsborough,339,183,239,30,20,806,77,175,1065,480,1.34,179855,539,1052,651,498,65371,226,157,36922,3244,1448,3,0,6,241,623,791,429,0.194186892,0.002984238
U.S. Senate,Federal,General,Precinct,2018,2511 E Columbus Dr,FL,Hillsborough,238,78,205,39,20,2048,27,372,1465,657,0.51,107708,1989,224,355,165,54006,108,39,33086,4496,259,13,0,24,409,1145,889,445,0.194168547,0.002983722
U.S. Senate,Federal,General,Precinct,2018,2515 Bayshore Blvd,FL,Hillsborough,144,93,170,25,19,828,44,88,792,343,0.19,401571,466,727,389,182,137381,42,35,67430,2282,908,3,0,14,142,387,741,274,0.256539792,0.002230015
U.S. Senate,Federal,General,Precinct,2018,2602 S Kings Ave,FL,Hillsborough,305,243,296,29,19,1755,122,662,1861,1075,0.59,168524,1369,1061,698,473,78261,171,170,46887,5341,1344,13,0,28,408,1239,1294,584,0.194111842,0.002982126
U.S. Senate,Federal,General,Precinct,2018,2629 Bayshore Blvd,FL,Hillsborough,133,95,157,23,19,1316,27,139,1206,457,0.18,422539,774,899,393,193,147181,40,39,72308,3224,1159,3,0,11,149,545,591,863,0.259066845,0.002210561
U.S. Senate,Federal,General,Precinct,2018,2707 W Waters Ave,FL,Hillsborough,320,142,251,34,20,1888,89,1130,1847,1076,0.36,161872,1629,794,551,344,73059,173,100,39063,5380,1149,13,1,28,472,1228,1172,642,0.19422498,0.00298531
U.S. Senate,Federal,General,Precinct,2018,2708 N Central Ave,FL,Hillsborough,245,97,234,36,20,973,11,235,792,398,0.31,133761,975,134,403,170,65724,95,45,39747,2313,176,7,0,16,247,632,472,164,0.194168855,0.00298373
U.S. Senate,Federal,General,Precinct,2018,2828 W Kirby St,FL,Hillsborough,324,135,257,35,21,562,34,658,705,494,0.33,156357,616,318,539,342,69046,183,97,38796,2120,441,3,1,6,170,469,511,284,0.194217919,0.002985111
U.S. Senate,Federal,General,Precinct,2018,2902 W Bearss Ave,FL,Hillsborough,267,215,213,24,18,1845,118,789,2027,1034,0.62,234901,1402,1430,679,446,107306,122,152,56444,5769,1770,8,2,27,432,1112,1565,779,0.194284919,0.002986997
U.S. Senate,Federal,General,Precinct,2018,2902 W Fletcher Ave,FL,Hillsborough,241,172,169,25,18,943,50,259,960,435,0.54,239613,701,657,593,389,105711,110,125,52750,2625,910,4,0,16,172,553,657,423,0.194263994,0.002986408
U.S. Senate,Federal,General,Precinct,2018,3015 S 75th St,FL,Hillsborough,413,291,450,32,19,697,19,537,857,523,1.77,117507,836,340,817,513,54446,257,181,39793,2541,447,4,0,4,216,527,630,330,0.194123235,0.002982446
U.S. Senate,Federal,General,Precinct,2018,302 W Kennedy Blvd,FL,Hillsborough,230,111,267,32,19,1416,80,198,935,739,0.40,233291,709,708,443,163,94394,70,39,48973,3471,930,8,0,11,249,1287,550,103,0.219714932,0.002790708
U.S. Senate,Federal,General,Precinct,2018,302 W McLendon St,FL,Hillsborough,342,172,254,31,19,745,15,296,1235,659,0.93,133695,721,907,563,402,53479,217,141,29194,3429,1301,11,0,15,255,641,862,544,0.194218077,0.002985116
U.S. Senate,Federal,General,Precinct,2018,305 N Manhattan Ave,FL,Hillsborough,170,88,138,26,20,978,59,252,912,550,0.51,343901,648,599,373,197,109217,66,45,52444,2888,746,12,0,23,182,675,659,303,0.232540065,0.00274919
U.S. Senate,Federal,General,Precinct,2018,3104 Bryan Rd,FL,Hillsborough,246,209,157,28,19,649,28,148,817,373,0.69,190617,494,707,655,500,88769,148,169,48542,2297,891,4,0,10,177,409,630,366,0.194103154,0.002981881
U.S. Senate,Federal,General,Precinct,2018,3109 W Lutz Lake Fern Rd,FL,Hillsborough,212,207,97,31,20,967,126,227,993,553,2.01,365340,554,873,769,629,132428,140,174,67339,3104,1207,6,0,17,235,648,850,261,0.187189196,0.002537075
U.S. Senate,Federal,General,Precinct,2018,3120 Clay Mangum Ln,FL,Hillsborough,246,183,172,25,18,803,36,173,826,334,0.56,238945,572,668,619,407,107817,111,132,54124,2271,845,4,1,13,144,371,620,448,0.194268741,0.002986542
U.S. Senate,Federal,General,Precinct,2018,3223 Gallagher Rd,FL,Hillsborough,211,199,130,30,21,537,17,412,1062,613,1.84,221990,627,826,531,411,76952,136,166,43995,3058,1156,3,0,13,271,558,758,490,0.194195153,0.002984471
U.S. Senate,Federal,General,Precinct,2018,3310 E Lake Ave,FL,Hillsborough,245,72,174,41,22,1478,1,95,1134,340,0.44,97349,1573,67,339,189,43947,131,44,29270,3044,70,6,1,26,309,625,679,374,0.194179163,0.002984021
U.S. Senate,Federal,General,Precinct,2018,3310 Moores Lake Rd,FL,Hillsborough,225,131,154,35,21,382,27,202,773,351,2.03,218491,429,772,443,340,74352,152,112,40337,2262,1118,4,0,7,165,353,660,385,0.194197416,0.002984534
U.S. Senate,Federal,General,Precinct,2018,3315 W Lemon St,FL,Hillsborough,204,93,190,31,20,2075,80,593,1855,936,0.25,260785,1533,1036,390,182,94276,81,41,48680,5256,1319,11,2,25,408,1355,1033,740,0.19415336,0.002983294
U.S. Senate,Federal,General,Precinct,2018,3402 Activities Lane,FL,Hillsborough,302,296,165,31,19,1213,60,416,1575,771,1.03,152253,962,1163,754,559,76108,175,240,43301,4545,1686,7,0,28,301,720,1132,761,0.19413991,0.002982916
U.S. Senate,Federal,General,Precinct,2018,3409 Cork Rd,FL,Hillsborough,251,135,177,24,15,509,19,154,1202,528,2.37,134455,551,1216,475,356,67084,166,108,37301,3431,1664,6,1,14,282,588,916,520,0.194246912,0.002985927
U.S. Senate,Federal,General,Precinct,2018,3410 Nesmith Rd,FL,Hillsborough,249,220,129,29,19,473,27,253,856,418,4.01,172700,585,639,607,476,76311,166,180,33369,2477,927,8,0,13,226,503,604,315,0.181579781,0.002402785
U.S. Senate,Federal,General,Precinct,2018,3414 Culbreath Rd,FL,Hillsborough,163,200,101,24,18,557,29,133,666,346,0.90,221385,380,553,638,539,109039,114,173,54550,1931,683,5,0,6,163,387,539,197,0.194097457,0.002981721
U.S. Senate,Federal,General,Precinct,2018,3505 W Lone Oak Rd,FL,Hillsborough,316,210,155,32,18,369,21,263,822,459,2.42,189704,479,661,729,586,77356,216,195,43245,2416,986,6,0,9,226,427,629,326,0.194161623,0.002983527
U.S. Senate,Federal,General,Precinct,2018,3511 W Bay To Bay Blvd,FL,Hillsborough,125,96,137,20,19,1713,80,167,1645,662,0.19,448291,973,1533,397,217,155885,43,46,77073,4709,1906,5,0,28,279,1033,1358,517,0.207608079,0.00250997
U.S. Senate,Federal,General,Precinct,2018,3515 McFarland Rd,FL,Hillsborough,275,180,242,29,17,1316,27,245,1346,533,0.49,231184,933,1158,627,386,99826,128,118,51718,3772,1531,4,0,22,229,629,1042,734,0.194251658,0.002986061
U.S. Senate,Federal,General,Precinct,2018,3600 W Ballast Point Blvd,FL,Hillsborough,177,131,190,25,17,1571,121,265,1629,987,0.41,275740,1127,1103,461,261,121032,74,77,80844,4836,1460,11,2,22,236,1170,1284,547,0.209462593,0.00256158
U.S. Senate,Federal,General,Precinct,2018,3616 W Gandy Blvd,FL,Hillsborough,165,125,166,24,18,806,29,80,740,311,0.26,298451,482,637,446,257,123312,68,73,79544,2136,792,5,0,15,118,451,593,277,0.201389736,0.002490835
U.S. Senate,Federal,General,Precinct,2018,3714 W Linebaugh Ave,FL,Hillsborough,313,170,271,31,18,693,46,185,800,331,0.47,206513,507,682,626,390,87913,164,109,44118,2236,888,5,0,3,154,412,565,399,0.194239211,0.002985711
U.S. Senate,Federal,General,Precinct,2018,3723 W Bay To Bay Blvd,FL,Hillsborough,123,96,134,20,18,2039,71,247,1978,733,0.20,456926,1234,1893,396,221,157698,41,47,76065,5728,2403,7,2,18,326,1192,1686,675,0.211685563,0.002568597
U.S. Senate,Federal,General,Precinct,2018,3724 N 54th St,FL,Hillsborough,294,79,195,41,21,1105,12,187,989,438,1.00,82372,1176,159,395,248,39211,178,53,28928,2767,160,8,0,24,282,612,590,293,0.194180032,0.002984045
U.S. Senate,Federal,General,Precinct,2018,3809 W Broad St,FL,Hillsborough,349,140,291,33,22,1417,142,1692,1686,1117,0.52,157461,1439,685,570,359,65320,202,95,37640,4957,927,8,1,27,427,1134,1112,579,0.194216465,0.002985071
U.S. Senate,Federal,General,Precinct,2018,3905 Orange St,FL,Hillsborough,277,220,212,25,18,1191,88,292,1228,621,0.88,132503,949,783,613,422,75930,170,155,45721,3489,1025,5,0,15,257,687,974,454,0.19418102,0.002984073
U.S. Senate,Federal,General,Precinct,2018,3910 S Manhattan Ave,FL,Hillsborough,129,99,118,19,18,655,34,136,688,393,0.22,393605,492,436,399,246,143250,52,60,78832,1992,609,4,0,24,140,474,413,310,0.223409183,0.002425519
U.S. Senate,Federal,General,Precinct,2018,3943 New River Hills Pkwy,FL,Hillsborough,156,180,95,25,19,520,39,76,869,367,2.42,273063,318,1030,675,580,123829,112,150,54702,2493,1316,4,0,13,165,386,767,405,0.194088094,0.002981457
U.S. Senate,Federal,General,Precinct,2018,400 E Harrison St,FL,Hillsborough,239,101,255,34,20,407,5,111,207,108,0.37,185104,222,98,422,162,80263,82,39,43583,764,142,0,0,9,44,151,113,121,0.211263543,0.002922556
U.S. Senate,Federal,General,Precinct,2018,401 Pauls Dr,FL,Hillsborough,406,303,518,28,17,661,17,218,710,362,0.62,129652,555,331,828,489,68461,217,180,46704,1861,386,4,0,8,133,443,439,240,0.194132392,0.002982704
U.S. Senate,Federal,General,Precinct,2018,4020 S Manhattan Ave,FL,Hillsborough,135,104,125,20,18,2497,103,407,2659,1237,0.21,368821,1727,2094,407,248,139115,55,63,81955,7517,2716,12,2,61,444,1578,1955,1109,0.225915346,0.002423394
U.S. Senate,Federal,General,Precinct,2018,408 Limona Rd,FL,Hillsborough,347,264,396,23,16,1114,33,307,1143,587,0.66,121829,856,766,718,434,72133,178,170,44559,3408,990,11,0,14,249,674,859,444,0.194147306,0.002983124
U.S. Senate,Federal,General,Precinct,2018,410 30th St SE,FL,Hillsborough,501,277,268,35,21,3091,137,1086,2931,1767,2.50,148273,2133,1757,918,601,66525,266,207,35972,10061,2723,23,0,23,698,2273,2088,653,0.193929019,0.002976977
U.S. Senate,Federal,General,Precinct,2018,410 E Chapman Rd,FL,Hillsborough,331,152,234,23,20,781,39,140,936,396,0.98,214176,612,805,618,354,93321,135,100,43277,2613,1056,9,0,19,165,423,821,412,0.194302678,0.002987497
U.S. Senate,Federal,General,Precinct,2018,4100 E Fletcher Ave,FL,Hillsborough,451,133,496,32,10,97,1,4,148,21,0.82,87516,77,113,632,284,43942,173,73,25148,308,118,0,0,7,0,1,6,204,0.194267356,0.002986503
U.S. Senate,Federal,General,Precinct,2018,4103 USF Cedar Dr,FL,Hillsborough,315,198,269,27,19,1036,41,169,498,346,0.98,156741,421,176,611,378,71639,161,131,47780,1768,280,4,0,10,835,99,18,3,0.194230053,0.002985453
U.S. Senate,Federal,General,Precinct,2018,4113 Great Golfers Pl,FL,Hillsborough,167,193,106,24,18,581,44,82,788,386,1.21,230108,335,839,669,566,111331,119,167,58726,2386,1043,4,0,7,182,380,713,291,0.194081977,0.002981285
U.S. Senate,Federal,General,Precinct,2018,4120 N MacDill Ave,FL,Hillsborough,260,93,204,35,21,989,32,862,1046,475,0.34,136797,982,482,399,217,57074,129,57,37914,2898,638,5,1,11,163,523,574,689,0.19417846,0.002984001
U.S. Senate,Federal,General,Precinct,2018,415 Woodmont Ave,FL,Hillsborough,368,174,334,32,19,1403,52,223,1312,565,0.61,137100,1062,828,629,355,65918,168,112,41007,3379,980,5,0,17,313,677,882,600,0.194235068,0.002985594
U.S. Senate,Federal,General,Precinct,2018,420 Bullard Pkwy,FL,Hillsborough,376,174,326,32,19,1068,26,234,966,460,0.64,135999,808,515,636,367,65086,181,113,41296,2679,649,8,1,7,220,504,689,384,0.194231912,0.002985505
U.S. Senate,Federal,General,Precinct,2018,4207 W Oklahoma Ave,FL,Hillsborough,193,144,219,27,17,1508,131,463,1572,962,0.58,229880,1227,821,471,254,108875,78,84,74390,4604,1000,14,1,30,393,1151,999,490,0.229264141,0.002636522
U.S. Senate,Federal,General,Precinct,2018,4240 N Frontage Rd,FL,Hillsborough,376,258,313,22,18,276,24,85,734,301,4.85,168086,343,726,711,480,73498,235,177,37789,2052,1066,9,0,10,129,311,564,371,0.166838331,0.001856147
U.S. Senate,Federal,General,Precinct,2018,4305 James L Redman Pkwy,FL,Hillsborough,355,219,215,33,18,155,6,96,433,181,4.03,177855,213,428,706,549,67662,239,190,35851,1210,613,3,1,6,103,206,327,191,0.194158271,0.002983433
U.S. Senate,Federal,General,Precinct,2018,4417 Northdale Blvd,FL,Hillsborough,260,241,218,25,19,941,43,311,932,489,0.68,236406,692,488,721,478,102616,123,166,59472,2550,640,7,0,12,193,540,580,372,0.194296648,0.002987327
U.S. Senate,Federal,General,Precinct,2018,4450 County Road 579,FL,Hillsborough,270,212,200,26,18,1044,23,438,1352,771,0.97,139709,1032,651,601,418,76488,169,150,45673,3539,784,6,0,7,353,877,794,439,0.19418714,0.002984245
U.S. Senate,Federal,General,Precinct,2018,4537 Lowell Rd,FL,Hillsborough,276,231,228,29,19,1564,103,737,1708,918,0.57,240057,1216,1046,711,452,103110,132,150,58400,4786,1413,10,0,29,345,903,1262,687,0.194264319,0.002986417
U.S. Senate,Federal,General,Precinct,2018,4702 W McCoy St,FL,Hillsborough,221,163,259,30,16,2489,191,575,2894,1847,1.10,148517,1931,1905,496,270,90986,92,99,62827,8674,2368,21,0,40,665,2413,1956,705,0.231757758,0.002426667
U.S. Senate,Federal,General,Precinct,2018,4711 N Central Ave,FL,Hillsborough,225,89,172,39,20,1287,13,299,931,428,0.21,132979,920,459,358,193,58301,110,54,39850,2786,628,7,1,12,137,627,675,377,0.194189459,0.00298431
U.S. Senate,Federal,General,Precinct,2018,4809 Alexander St N,FL,Hillsborough,375,168,115,28,17,234,13,54,596,302,7.52,123803,271,601,630,431,63288,213,139,35781,1849,914,1,0,9,106,314,536,225,0.194273985,0.002986689
U.S. Senate,Federal,General,Precinct,2018,4810 N Himes Ave,FL,Hillsborough,307,102,224,35,22,154,4,202,225,202,0.48,127842,245,103,457,274,52701,169,72,35554,802,102,0,0,4,159,144,185,64,0.194190656,0.002984344
U.S. Senate,Federal,General,Precinct,2018,4811 Ehrlich Rd,FL,Hillsborough,253,224,197,26,20,1379,68,365,1446,717,0.56,229501,954,1082,678,440,98747,119,153,53276,4026,1431,7,1,21,261,692,1046,768,0.194282414,0.002986927
U.S. Senate,Federal,General,Precinct,2018,4811 George Rd,FL,Hillsborough,232,178,272,23,19,695,26,363,668,474,1.27,170110,563,267,525,310,71008,135,98,48439,1979,319,2,0,6,205,641,336,141,0.199436567,0.002944386
U.S. Senate,Federal,General,Precinct,2018,4929 Bell Shoals Rd,FL,Hillsborough,212,233,109,28,19,1283,67,294,1583,824,1.31,220946,916,1424,783,659,104072,148,205,54250,4749,1851,13,1,17,328,837,1369,652,0.194070664,0.002980966
U.S. Senate,Federal,General,Precinct,2018,5009 Nesmith Rd,FL,Hillsborough,256,202,148,34,19,676,14,171,703,308,5.88,210571,621,389,637,565,72608,221,180,34978,2074,573,1,0,6,172,386,486,281,0.184585153,0.002538306
U.S. Senate,Federal,General,Precinct,2018,501 S Dale Mabry Hwy,FL,Hillsborough,162,91,157,26,21,1170,58,166,1142,446,0.25,355434,736,1055,382,189,121251,58,40,57314,3420,1366,4,0,16,199,676,932,443,0.210195837,0.00289234
