Contest,ElectionLvl,ElectionType,Grain,Year,Address,State,County,HHL50K,HH50100K,HHRent,HHMedRent,OOMedP,DEM,AsianPacIsl,Hispanic,Female,NpaReg,SqMiles,HVMean,DemReg,RepReg,HH,F,FMeanInc,FIncL50K,FInc50100K,NFMeanInc,RegVoters,REP,WRI,OVER,UNDER,under25,btwn2544,btwn4564,over65,Shape_Length,Shape_Area
U.S. Senate,Federal,General,Precinct,2018,501 S Kingsway Rd,FL,Hillsborough,233,249,130,25,19,1292,84,362,1461,778,1.06,164410,1046,1050,592,420,77088,134,189,44987,4305,1437,9,0,16,310,843,1212,529,0.194192242,0.002984389
U.S. Senate,Federal,General,Precinct,2018,5019 N 34th St,FL,Hillsborough,272,85,187,42,23,1732,5,167,1354,380,0.32,105410,1844,80,384,232,45144,156,57,31091,3582,96,7,0,25,356,732,748,473,0.194192492,0.002984396
U.S. Senate,Federal,General,Precinct,2018,502 Druid Hills Rd,FL,Hillsborough,357,185,371,29,17,1749,55,232,1483,625,0.63,143328,1207,975,639,344,67126,148,115,40790,4047,1258,10,1,25,355,748,948,775,0.194242458,0.002985802
U.S. Senate,Federal,General,Precinct,2018,502 E Sadie St,FL,Hillsborough,253,229,177,27,18,500,19,308,664,385,0.51,144012,452,367,592,413,73793,139,174,44329,1732,456,3,0,9,151,384,420,259,0.194144324,0.00298304
U.S. Senate,Federal,General,Precinct,2018,5030 E Busch Blvd,FL,Hillsborough,394,153,339,34,19,2115,86,631,1778,932,0.62,120939,1774,555,614,345,58015,189,98,35340,5077,645,12,0,35,635,1080,996,567,0.194232023,0.002985508
U.S. Senate,Federal,General,Precinct,2018,5101 N Rome Ave,FL,Hillsborough,244,104,182,36,20,1102,20,494,1015,423,0.23,141692,968,476,399,225,61518,125,66,43240,2785,676,4,0,19,163,551,663,498,0.194191166,0.002984359
U.S. Senate,Federal,General,Precinct,2018,5101 Van Dyke Rd,FL,Hillsborough,266,213,309,23,19,1026,135,245,1167,596,1.32,318027,571,1073,703,434,116385,104,134,62225,3525,1488,9,1,16,249,548,964,500,0.19432421,0.002988103
U.S. Senate,Federal,General,Precinct,2018,5103 N Central Ave,FL,Hillsborough,234,92,177,39,21,1497,22,247,984,487,0.21,132818,1016,410,369,208,56843,120,59,39606,3003,530,6,1,20,177,805,671,277,0.194193636,0.002984428
U.S. Senate,Federal,General,Precinct,2018,5107 W Lutz Lake Fern Rd,FL,Hillsborough,246,225,263,26,20,993,58,221,1201,577,2.08,395514,623,1157,800,573,144846,109,163,62509,3643,1622,6,0,16,255,541,1135,440,0.187418528,0.002545824
U.S. Senate,Federal,General,Precinct,2018,5201 N Armenia Ave,FL,Hillsborough,268,111,195,36,21,946,53,838,972,594,0.27,139781,928,343,436,255,63456,143,73,43071,2919,419,9,2,14,247,647,584,395,0.194194601,0.002984455
U.S. Senate,Federal,General,Precinct,2018,5212 Interbay Blvd,FL,Hillsborough,170,135,186,23,19,781,29,81,798,356,0.49,315780,489,618,478,284,129149,75,84,81217,2248,842,6,0,15,93,477,535,364,0.019889281,1.79286E-05
U.S. Senate,Federal,General,Precinct,2018,5309 US HWY 41 N,FL,Hillsborough,536,490,372,31,21,1492,78,318,1890,1052,4.58,219060,1090,1580,1418,1088,86233,346,397,53327,6092,2360,12,0,19,328,1092,1615,724,0.195527091,0.0029383
U.S. Senate,Federal,General,Precinct,2018,5315 Van Dyke Rd,FL,Hillsborough,237,199,277,22,19,1134,68,346,1143,612,1.39,329924,786,898,670,428,124203,92,129,62589,3533,1171,7,0,8,247,651,923,484,0.194324209,0.002988103
U.S. Senate,Federal,General,Precinct,2018,5395 Ehrlich Rd,FL,Hillsborough,272,220,208,26,21,1398,58,516,1410,709,0.62,223506,989,1030,694,476,94718,152,157,50521,4043,1297,9,0,25,250,695,1178,627,0.19427904,0.002986832
U.S. Senate,Federal,General,Precinct,2018,5415 Palm River Rd,FL,Hillsborough,264,78,198,36,18,666,13,314,692,362,2.12,86384,734,208,364,227,39412,158,54,29693,1900,272,3,0,9,156,435,457,260,0.194145739,0.00298308
U.S. Senate,Federal,General,Precinct,2018,5500 E Sligh Ave,FL,Hillsborough,411,146,313,37,22,658,6,94,525,172,0.76,107726,657,74,605,356,51059,222,94,33731,1390,81,2,0,13,116,328,305,156,0.194210894,0.002984914
U.S. Senate,Federal,General,Precinct,2018,5500 Memorial Hwy,FL,Hillsborough,243,197,316,21,18,1205,82,961,1391,911,1.13,193434,1115,779,585,319,80938,127,100,53343,4247,1034,7,1,24,342,934,957,581,0.206733071,0.002467048
U.S. Senate,Federal,General,Precinct,2018,5601 Hanley Rd,FL,Hillsborough,266,189,232,25,20,1961,156,1350,1959,1206,0.83,164103,1571,972,561,350,74159,156,118,53406,5797,1287,8,0,19,359,1180,1403,822,0.194647517,0.002984478
U.S. Senate,Federal,General,Precinct,2018,5609 N Albany Ave,FL,Hillsborough,265,111,202,36,20,848,22,622,875,448,0.26,141842,786,412,433,252,64344,138,74,43335,2511,492,5,0,14,180,488,619,376,0.194198525,0.002984566
U.S. Senate,Federal,General,Precinct,2018,5705 Hillsborough St,FL,Hillsborough,480,228,367,35,15,1872,70,1017,1925,1214,5.37,132735,1254,1176,801,610,52213,361,170,32875,6389,2053,10,0,28,468,841,1131,1234,0.193922506,0.002976794
U.S. Senate,Federal,General,Precinct,2018,5706 N 40th St,FL,Hillsborough,333,103,236,42,23,1696,19,246,1424,468,0.47,101716,1860,143,465,286,44277,193,70,29360,3716,163,13,0,25,379,873,731,491,0.194199255,0.002984586
U.S. Senate,Federal,General,Precinct,2018,5708 Lithia Pinecrest Rd,FL,Hillsborough,273,270,214,28,19,363,17,43,548,217,5.23,316819,243,616,1175,993,131810,171,239,52238,1639,812,0,0,7,126,214,553,189,0.194065828,0.00298083
U.S. Senate,Federal,General,Precinct,2018,5800 N Central Ave,FL,Hillsborough,257,97,196,39,21,1197,15,152,832,406,0.24,128716,802,375,396,230,55664,137,65,37944,2383,527,5,0,15,106,639,625,237,0.194200399,0.002984618
U.S. Senate,Federal,General,Precinct,2018,5902 N Himes Ave,FL,Hillsborough,312,106,232,35,23,919,39,1331,1170,718,0.49,130679,991,643,467,302,54610,187,79,35424,3492,764,5,0,18,268,589,779,726,0.194201336,0.002984645
U.S. Senate,Federal,General,Precinct,2018,601 E Kennedy Blvd,FL,Hillsborough,240,106,272,33,20,348,35,104,556,385,0.46,200104,332,535,436,159,84980,77,38,44939,2071,300,1,0,5,75,470,588,124,0.214338329,0.002889898
U.S. Senate,Federal,General,Precinct,2018,601 N Gordon St,FL,Hillsborough,338,174,245,30,20,293,9,131,465,262,1.15,129216,288,324,556,391,53662,212,139,29414,1256,403,5,0,7,110,316,286,170,0.194218773,0.002985136
U.S. Senate,Federal,General,Precinct,2018,6015 W Farkas Rd,FL,Hillsborough,377,176,178,37,18,236,8,80,547,269,4.40,167816,320,466,721,582,65110,271,175,36606,1562,674,5,1,2,115,257,435,251,0.194144958,0.002983058
U.S. Senate,Federal,General,Precinct,2018,602 Charlie Griffin Rd,FL,Hillsborough,363,205,263,33,20,460,16,130,744,325,1.69,182377,448,578,685,511,65570,238,167,39153,1987,798,6,0,6,146,434,485,300,0.194182793,0.002984123
U.S. Senate,Federal,General,Precinct,2018,604 N Valrico Rd,FL,Hillsborough,252,250,145,27,19,485,44,189,588,320,0.62,155622,394,392,638,474,76179,144,205,43474,1698,538,2,0,2,103,324,485,198,0.19415047,0.002983213
U.S. Senate,Federal,General,Precinct,2018,6100 Memorial Hwy,FL,Hillsborough,265,207,292,24,19,1129,50,331,1112,664,0.76,196015,788,793,610,350,84417,143,117,55841,3358,1067,9,1,24,216,764,877,408,0.204781267,0.002573194
U.S. Senate,Federal,General,Precinct,2018,6161 E Fowler Ave,FL,Hillsborough,341,186,389,27,14,940,53,119,789,396,0.90,188171,645,462,635,331,66229,129,111,39233,2129,591,5,0,12,215,442,471,389,0.194252933,0.002986097
U.S. Senate,Federal,General,Precinct,2018,6202 S MacDill Ave,FL,Hillsborough,197,149,233,27,17,805,40,109,792,382,1.24,225284,495,639,489,300,109438,99,95,67714,2336,812,4,0,13,121,512,643,257,0.18813796,0.002108712
U.S. Senate,Federal,General,Precinct,2018,6219 Symmes Rd,FL,Hillsborough,557,381,422,38,17,1788,61,643,1555,1021,4.11,151681,1299,639,1087,813,56817,372,307,34279,5010,824,14,5,12,414,1368,956,241,0.229299668,0.002532267
U.S. Senate,Federal,General,Precinct,2018,6304 N 30th St,FL,Hillsborough,301,103,221,41,22,1757,10,200,1347,440,0.32,112447,1791,180,437,263,47741,169,70,32356,3530,214,12,2,31,294,763,802,566,0.194204725,0.00298474
U.S. Senate,Federal,General,Precinct,2018,6400 N 15th St,FL,Hillsborough,275,103,211,40,21,639,15,137,500,274,0.27,124326,499,190,416,243,52349,148,70,35682,1453,251,1,0,4,87,367,372,147,0.194205958,0.002984775
U.S. Senate,Federal,General,Precinct,2018,6414 Golf And Sea Blvd,FL,Hillsborough,424,386,256,28,20,955,17,172,1200,611,3.94,220326,656,991,1149,837,91535,251,288,48552,3646,1485,8,1,15,123,400,768,982,0.196555164,0.002976377
U.S. Senate,Federal,General,Precinct,2018,6420 Lithia Pinecrest Rd,FL,Hillsborough,257,227,179,31,18,88,1,24,251,118,11.09,275067,94,260,933,777,113750,167,196,46483,742,383,3,0,1,64,111,212,87,0.194056711,0.002980573
U.S. Senate,Federal,General,Precinct,2018,6460 Tampa Palms Blvd,FL,Hillsborough,317,206,491,24,17,1109,65,220,1027,590,2.18,692800,742,659,698,355,113417,109,107,44845,3000,764,7,0,18,375,738,647,251,0.194292253,0.002987203
U.S. Senate,Federal,General,Precinct,2018,6605 Krycul Ave,FL,Hillsborough,492,547,568,28,19,1708,86,504,1748,977,1.17,180272,1291,970,1307,874,78324,308,355,56146,5220,1243,6,0,26,426,1230,1168,446,0.194089182,0.002981488
U.S. Senate,Federal,General,Precinct,2018,664 Golf And Sea Blvd,FL,Hillsborough,434,409,251,27,21,861,64,134,1392,694,3.56,255244,576,1589,1259,921,102197,240,315,52426,4422,2215,10,0,13,197,526,1378,778,0.201339802,0.002710505
U.S. Senate,Federal,General,Precinct,2018,6720 C R 579 N,FL,Hillsborough,237,128,125,37,21,838,53,142,875,536,3.08,189818,741,422,445,337,73583,156,105,33254,2544,629,7,1,11,203,465,696,350,0.194229502,0.002985437
U.S. Senate,Federal,General,Precinct,2018,6819 Krycul Ave,FL,Hillsborough,467,511,505,29,19,2754,156,812,2543,1523,1.21,179696,1973,1195,1237,842,79028,290,342,54176,7463,1479,17,0,23,581,2075,1594,476,0.194086554,0.002981414
U.S. Senate,Federal,General,Precinct,2018,6830 N Habana Ave,FL,Hillsborough,321,123,256,35,21,840,15,579,846,456,0.30,144623,829,379,508,311,63488,177,87,38249,2522,515,5,2,15,202,547,562,360,0.194209844,0.002984884
U.S. Senate,Federal,General,Precinct,2018,6918 N Florida Ave,FL,Hillsborough,290,110,226,38,21,996,12,355,797,425,0.26,128830,799,282,443,260,55321,156,73,37161,2392,381,5,0,12,188,579,515,242,0.19421241,0.002984956
U.S. Senate,Federal,General,Precinct,2018,7001 12th Ave S,FL,Hillsborough,312,153,294,33,18,813,18,541,899,492,2.10,93969,998,288,520,326,44891,191,99,33369,2624,363,5,1,11,266,595,614,312,0.194140057,0.00298292
U.S. Senate,Federal,General,Precinct,2018,7002 W Hanna Ave,FL,Hillsborough,274,175,212,25,20,920,50,1099,1063,703,0.88,140775,931,485,531,341,65644,164,115,48670,3206,623,1,1,14,249,634,773,470,0.194204379,0.00298473
U.S. Senate,Federal,General,Precinct,2018,701 Channelside Dr,FL,Hillsborough,249,109,289,33,19,1231,76,172,1068,638,0.62,196181,551,963,450,163,84593,77,39,44772,3579,1259,5,1,18,174,859,830,305,0.211886615,0.002911172
U.S. Senate,Federal,General,Precinct,2018,702 Del Webb Blvd W,FL,Hillsborough,476,243,179,32,19,1658,41,248,1781,814,1.56,147000,1018,1361,827,435,69256,172,169,36496,5225,2027,9,0,18,164,576,739,1740,0.193926397,0.002976904
U.S. Senate,Federal,General,Precinct,2018,7051 Turkey Creek Rd,FL,Hillsborough,269,134,103,27,17,486,25,80,658,333,7.32,209828,314,637,607,511,80023,202,110,37007,2018,863,4,0,5,158,337,584,211,0.194111001,0.002982102
U.S. Senate,Federal,General,Precinct,2018,709 W Linebaugh Ave,FL,Hillsborough,319,111,254,35,21,640,25,350,707,391,0.30,131412,617,351,485,284,60975,161,78,33343,2111,481,3,1,11,155,383,500,334,0.194239145,0.002985709
U.S. Senate,Federal,General,Precinct,2018,710 E Bloomingdale Ave,FL,Hillsborough,221,200,124,27,19,1202,57,284,1541,779,0.75,197356,875,1238,654,522,93971,140,169,50548,4292,1503,6,0,21,358,774,1205,568,0.194098416,0.002981748
U.S. Senate,Federal,General,Precinct,2018,7215 Sheldon Rd,FL,Hillsborough,302,193,229,26,21,969,76,331,1121,663,0.48,147309,718,755,607,375,68528,164,124,50652,3260,1022,5,0,15,193,725,842,396,0.19421551,0.002985044
U.S. Senate,Federal,General,Precinct,2018,7217 Kingsbury CIr,FL,Hillsborough,388,140,292,34,20,171,3,48,191,99,1.59,93040,166,96,572,353,47530,228,88,33593,547,149,1,0,5,48,99,127,88,0.19419059,0.002984342
U.S. Senate,Federal,General,Precinct,2018,7225 E Chelsea St,FL,Hillsborough,388,137,291,35,20,1950,57,528,1845,919,1.77,84459,1935,492,565,355,45283,233,88,32892,5062,585,10,0,32,528,1244,1091,507,0.194186254,0.00298422
U.S. Senate,Federal,General,Precinct,2018,724 W 109th Ave,FL,Hillsborough,329,115,261,33,20,887,64,786,1043,681,0.32,131392,960,360,510,300,62714,166,80,34819,3071,461,5,1,23,268,728,711,301,0.194246137,0.002985906
U.S. Senate,Federal,General,Precinct,2018,7259 Sheldon Rd,FL,Hillsborough,307,200,240,27,21,1371,70,1064,1490,952,0.48,150743,1205,706,635,396,70379,166,128,51715,4501,881,11,1,27,307,819,1080,674,0.194216284,0.002985065
U.S. Senate,Federal,General,Precinct,2018,750 Country Meadows Blvd,FL,Hillsborough,332,209,197,29,18,484,9,82,853,388,1.97,115178,470,702,610,439,60384,208,171,33567,2324,1055,4,0,16,96,214,543,719,0.194247621,0.002985947
U.S. Senate,Federal,General,Precinct,2018,7504 Riverview Dr,FL,Hillsborough,430,368,338,35,18,1635,90,488,1433,915,3.20,154793,1045,738,970,679,67657,268,266,44672,4524,1084,2,0,18,290,1173,944,317,0.202354927,0.002949928
U.S. Senate,Federal,General,Precinct,2018,7601 Jackson Springs Rd,FL,Hillsborough,294,173,207,26,21,1100,29,828,1175,672,0.65,138202,952,627,543,339,64979,168,114,48468,3377,855,7,1,29,256,614,811,580,0.19420775,0.002984825
U.S. Senate,Federal,General,Precinct,2018,7606 Paula Dr,FL,Hillsborough,277,198,244,25,20,844,21,814,1035,647,0.72,165661,855,487,584,354,75153,158,121,53195,2881,604,6,0,21,227,633,687,447,0.198028968,0.002965758
U.S. Senate,Federal,General,Precinct,2018,7620 Wakulla Dr,FL,Hillsborough,376,185,309,30,20,733,46,109,588,285,1.04,139144,483,258,643,387,65687,195,120,43395,1597,307,5,1,6,136,340,360,196,0.194223133,0.002985258
U.S. Senate,Federal,General,Precinct,2018,7625 Palm River Rd,FL,Hillsborough,302,164,325,31,19,1040,57,512,987,639,1.96,89052,901,290,532,322,45891,180,104,33853,2899,379,10,0,9,244,759,654,193,0.194143881,0.002983028
U.S. Senate,Federal,General,Precinct,2018,801 E Hillsborough Ave,FL,Hillsborough,244,93,186,40,21,1854,19,333,1232,632,0.23,127471,1443,350,378,218,54781,129,61,37780,3836,482,10,0,36,279,969,829,364,0.194196702,0.002984514
U.S. Senate,Federal,General,Precinct,2018,808 W Bearss Ave,FL,Hillsborough,325,153,245,24,19,874,31,253,980,429,0.53,173811,742,644,599,374,83379,158,109,45894,2643,846,7,0,21,145,455,699,527,0.194285552,0.002987015
U.S. Senate,Federal,General,Precinct,2018,8116 N 37th St,FL,Hillsborough,389,118,315,40,22,651,33,163,557,235,0.37,99083,649,156,538,320,45582,211,83,28902,1561,186,5,1,15,113,328,427,180,0.194224721,0.002985303
U.S. Senate,Federal,General,Precinct,2018,818 N Parsons Ave,FL,Hillsborough,242,233,183,23,17,931,36,320,1225,655,0.50,143759,817,930,578,397,75348,130,175,45649,3547,1242,10,0,23,277,694,944,498,0.194153463,0.002983297
U.S. Senate,Federal,General,Precinct,2018,821 S Dale Mabry Hwy,FL,Hillsborough,147,93,147,25,20,882,56,136,998,363,0.24,390951,564,1036,385,199,133916,53,42,63334,2858,1265,4,1,15,189,517,828,442,0.214824153,0.002811072
U.S. Senate,Federal,General,Precinct,2018,821 S Rome Ave,FL,Hillsborough,202,106,250,28,20,2879,112,229,2390,1220,0.26,326373,1497,2084,448,168,121187,52,33,55914,7440,2553,10,0,38,486,1903,1823,632,0.243391656,0.002442922
U.S. Senate,Federal,General,Precinct,2018,8220 N Florida Ave,FL,Hillsborough,293,112,224,37,21,170,0,134,122,33,0.27,129144,172,19,452,270,57678,156,78,36345,335,37,2,0,10,0,9,68,147,0.194223205,0.00298526
U.S. Senate,Federal,General,Precinct,2018,8307 Double Branch Rd,FL,Hillsborough,206,228,306,17,16,1330,100,416,1283,821,1.13,208150,908,715,732,506,103651,92,179,61302,3924,901,7,0,16,292,1123,818,231,0.165361357,0.00190086
U.S. Senate,Federal,General,Precinct,2018,8606 Boulder Ct,FL,Hillsborough,324,210,258,28,21,864,23,850,937,547,0.57,147461,821,382,689,445,69943,178,136,51423,2705,517,2,0,14,170,455,611,517,0.194228307,0.002985404
U.S. Senate,Federal,General,Precinct,2018,861 W Lumsden Rd,FL,Hillsborough,365,281,441,29,17,840,38,354,784,425,0.56,143522,678,380,771,473,70883,198,173,46560,2344,460,3,0,7,187,521,538,247,0.194126684,0.002982543
U.S. Senate,Federal,General,Precinct,2018,8610 Temple Terrace HWY,FL,Hillsborough,299,206,250,26,18,551,25,118,448,230,1.16,158495,437,133,603,379,73294,154,140,46318,1213,172,1,0,3,119,290,308,86,0.194232142,0.002985512
U.S. Senate,Federal,General,Precinct,2018,8626 US Highway 301 S,FL,Hillsborough,468,459,373,32,20,536,24,159,412,278,1.44,172532,305,278,1189,860,78096,290,343,49642,1550,402,3,0,6,97,358,285,130,0.194070968,0.002980975
U.S. Senate,Federal,General,Precinct,2018,8701 Progress Blvd,FL,Hillsborough,592,667,731,30,21,3607,140,771,2885,1634,1.79,144396,2627,1062,1540,1015,65482,389,417,55714,8776,1336,19,0,31,729,2509,1488,669,0.194103588,0.002981893
U.S. Senate,Federal,General,Precinct,2018,8718 N 46th St,FL,Hillsborough,386,130,322,37,20,3180,47,621,2569,1039,0.50,106294,2984,489,558,324,50535,198,90,31552,6694,589,11,1,49,714,1556,1538,722,0.194228882,0.00298542
U.S. Senate,Federal,General,Precinct,2018,901 6th St SE,FL,Hillsborough,452,327,299,32,20,1232,26,716,1365,897,3.35,166502,1024,691,972,749,67926,315,262,43905,4286,962,8,1,13,389,971,901,367,0.193923776,0.00297683
U.S. Senate,Federal,General,Precinct,2018,910 Bryan Rd,FL,Hillsborough,277,219,209,30,19,782,46,225,1000,502,0.56,157862,631,744,641,450,78094,156,163,44985,2776,966,8,1,12,232,521,689,447,0.194127172,0.002982557
U.S. Senate,Federal,General,Precinct,2018,9315 Memorial Hwy,FL,Hillsborough,289,185,233,25,20,1027,94,771,1137,744,0.60,151528,904,577,569,334,69043,148,118,51877,3519,783,7,0,19,277,722,876,360,0.19424674,0.002925537
U.S. Senate,Federal,General,Precinct,2018,9390 Edison Rd,FL,Hillsborough,255,293,137,38,18,187,1,41,516,300,19.24,186286,242,446,634,537,75854,186,269,37125,1498,693,4,0,2,119,289,401,185,0.17940732,0.002305969
U.S. Senate,Federal,General,Precinct,2018,960 W Lutz Lake Fern Rd,FL,Hillsborough,234,203,95,31,19,1358,86,258,1800,800,2.14,329915,1045,1767,763,614,124299,148,165,52587,5371,2364,5,1,28,368,807,1637,826,0.184449236,0.002392114
U.S. Senate,Federal,General,Precinct,2018,97 Biscayne Ave,FL,Hillsborough,231,143,336,28,18,417,15,50,416,160,0.72,363102,284,404,551,196,135998,53,45,68016,1234,578,1,0,7,80,187,432,154,0.233853417,0.002169885
U.S. Senate,Federal,General,Precinct,2018,97 Columbia Dr,FL,Hillsborough,244,132,336,30,18,1125,43,103,1012,487,0.64,312510,670,865,529,183,122625,60,40,60241,3060,1170,3,1,17,184,540,856,454,0.233890712,0.002416393
U.S. Senate,Federal,General,Precinct,2018,9724 Cross Creek Blvd,FL,Hillsborough,224,234,244,23,20,3187,398,628,2466,1533,1.35,281357,1759,1457,843,652,122131,147,169,69612,7829,2043,9,1,29,599,1781,1818,590,0.194338082,0.002988493
U.S. Senate,Federal,General,Precinct,2018,98 1st Ave NW,FL,Hillsborough,230,179,86,29,20,780,65,128,919,451,2.12,322964,554,873,666,499,115107,126,133,47943,2929,1247,3,0,18,179,456,873,383,0.189611128,0.002677341
U.S. Senate,Federal,General,Precinct,2018,9840 Balm Riverview Rd,FL,Hillsborough,432,422,277,31,19,723,36,128,865,428,1.43,175257,491,742,1137,842,80570,266,330,50706,2538,985,13,0,14,169,397,858,249,0.194063085,0.002980753
U.S. Senate,Federal,General,Precinct,2018,9912 Indiana St,FL,Hillsborough,480,339,354,37,17,552,10,339,866,655,3.85,145470,628,489,968,692,61068,304,259,38106,2674,609,8,2,7,247,593,663,287,0.233463519,0.002552002
